"","Date","Fund1","Fund2","Fund3","Bmark","Mkt-RF","SMB","HML","RF"
"122",2007-08-31,0.74,0.05,0.76,-0.18,"    0.92","   -0.13","   -1.86","    0.42"
"123",2007-09-30,4.69,4.8,5.13,3.65,"    3.22","   -2.22","   -2.23","    0.32"
"124",2007-10-31,2.94,3.7,5.6,2.71,"    1.80","    0.13","   -3.05","    0.32"
"125",2007-11-30,-3.48,-1.31,-4.28,-2.37,"   -4.83","   -2.92","   -0.95","    0.34"
"126",2007-12-31,-0.2,0.18,-0.86,-1.05,"   -0.87","    0.12","   -0.54","    0.27"
"127",2008-01-31,-5.24,-1.66,-7.62,-3.85,"   -6.36","   -1.04","    3.98","    0.21"
"128",2008-02-29,-1.54,1.18,-1.1,0.83,"   -3.09","   -0.43","   -0.84","    0.13"
"129",2008-03-31,-0.29,-1.17,-2.87,-0.12,"   -0.93","    0.71","    0.30","    0.17"
"130",2008-04-30,2.96,2.26,4.2,1.97,"    4.60","   -1.65","   -1.04","    0.18"
"131",2008-05-31,1.62,1.1,1.47,0.41,"    1.86","    3.00","   -1.49","    0.18"
"132",2008-06-30,-5.4,-3.47,-7.31,-4.73,"   -8.44","    1.20","   -2.67","    0.17"
"133",2008-07-31,-2.17,-2.77,-1.27,-1.43,"   -0.77","    2.61","    5.42","    0.15"
"134",2008-08-31,-2.1,-1.91,-0.49,-1.92,"    1.53","    3.60","    1.59","    0.13"
"135",2008-09-30,-7.67,-7.86,-10.9,-7.99,"   -9.24","   -1.23","    5.92","    0.15"
"136",2008-10-31,-14.69,-10.54,-16.35,-12.18,"  -17.23","   -2.60","   -2.30","    0.08"
"137",2008-11-30,-3.97,-2.11,-2.39,-1.56,"   -7.86","   -2.85","   -6.31","    0.03"
"138",2008-12-31,4.78,5.47,4.58,5.3,"    1.74","    3.46","    0.15","    0.00"
"139",2009-01-31,-6.38,-4.13,-3.89,-5.3,"   -8.12","    0.08","  -11.29","    0.00"
"140",2009-02-28,-6.02,-5.97,-4.46,-5.25,"  -10.10","    0.05","   -6.95","    0.01"
"141",2009-03-31,3.97,5.17,7.59,4.58,"    8.95","    0.04","    3.48","    0.02"
"142",2009-04-30,5.59,4.28,7.87,5.51,"   10.18","    5.39","    5.36","    0.01"
"143",2009-05-31,6.91,8.48,6.67,6.31,"    5.21","   -2.52","    0.27","    0.00"
"144",2009-06-30,0.24,-0.87,-1.06,0.13,"    0.43","    2.63","   -2.73","    0.01"
"145",2009-07-31,6.23,5.04,5.36,5.04,"    7.72","    1.87","    4.84","    0.01"
"146",2009-08-31,2.35,1.98,1.7,2.66,"    3.33","   -1.08","    7.63","    0.01"
"147",2009-09-30,3.32,3.64,5.56,3.35,"    4.08","    2.43","    1.04","    0.01"
"148",2009-10-31,-0.81,-1.19,-1.26,-0.48,"   -2.59","   -4.34","   -4.20","    0.00"
"149",2009-11-30,3.51,4.19,2.24,3.14,"    5.56","   -2.39","   -0.34","    0.00"
"150",2009-12-31,0.96,0.38,1.67,-1.01,"    2.75","    6.04","   -0.17","    0.01"
"151",2010-01-31,-2.84,-2.51,-3.29,-1.57,"   -3.36","    0.40","    0.43","    0.00"
"152",2010-02-28,0.21,1.2,2.23,0.64,"    3.40","    1.19","    3.23","    0.00"
"153",2010-03-31,3.83,3.1,3.98,2.51,"    6.31","    1.48","    2.21","    0.01"
"154",2010-04-30,-0.17,0.6,-0.1,0.33,"    2.00","    4.87","    2.89","    0.01"
"155",2010-05-31,-6.45,-5.5,-3.91,-5.15,"   -7.89","    0.09","   -2.44","    0.01"
"156",2010-06-30,-0.63,-1.27,-0.15,-0.48,"   -5.57","   -1.82","   -4.70","    0.01"
"157",2010-07-31,6.51,4.48,2.43,5.37,"    6.93","    0.22","   -0.33","    0.01"
"158",2010-08-31,-0.79,-1.18,-0.52,-0.73,"   -4.77","   -2.98","   -1.93","    0.01"
"159",2010-09-30,5.82,5.5,5.92,5.45,"    9.54","    3.97","   -3.18","    0.01"
"160",2010-10-31,2.39,2.53,1.18,2.31,"    3.88","    1.19","   -2.51","    0.01"
"161",2010-11-30,-2.94,-1.36,0.48,-2.96,"    0.60","    3.74","   -0.92","    0.01"
"162",2010-12-31,4.18,4.71,5.21,4.03,"    6.82","    0.69","    3.76","    0.01"
"163",2011-01-31,0.2,0.92,0.27,0.78,"    1.99","   -2.45","    0.75","    0.01"
"164",2011-02-28,1.9,2.34,4.2,1.68,"    3.49","    1.53","    1.27","    0.01"
"165",2011-03-31,1.11,0.25,0,0.33,"    0.46","    2.56","   -1.85","    0.01"
"166",2011-04-30,3.92,3.32,2.54,3.55,"    2.90","   -0.33","   -2.49","    0.00"
"167",2011-05-31,-0.21,-1.77,-2.05,-0.99,"   -1.27","   -0.67","   -2.00","    0.00"
"168",2011-06-30,-1.45,-1.42,-2.18,-0.71,"   -1.75","   -0.15","   -0.39","    0.00"
"169",2011-07-31,-1.16,0.44,-0.54,0.38,"   -2.35","   -1.27","   -0.90","    0.00"
"170",2011-08-31,-2.7,-3.68,-2.33,-2.7,"   -5.99","   -3.05","   -2.36","    0.01"
"171",2011-09-30,-4.86,-7.8,-6.34,-5.47,"   -7.59","   -3.31","   -1.72","    0.00"
"172",2011-10-31,5.23,7.28,6.48,5.25,"   11.35","    3.28","    0.10","    0.00"
"173",2011-11-30,-0.28,-1.15,0.09,-2.28,"   -0.28","   -0.16","   -0.45","    0.00"
"174",2011-12-31,1.44,-1.45,-2.85,0.31,"    0.74","   -0.59","    1.63","    0.00"
"175",2012-01-31,0.83,4.93,4.27,3.56,"    5.05","    2.03","   -0.97","    0.00"
"176",2012-02-29,3.47,2.98,3.09,2.18,"    4.42","   -1.85","    0.43","    0.00"
"177",2012-03-31,0.89,0.1,-0.41,-0.1,"    3.11","   -0.65","    1.14","    0.00"
"178",2012-04-30,0.62,-1.22,-1.79,0.2,"   -0.85","   -0.41","   -0.78","    0.00"
"179",2012-05-31,-3.95,-5.64,-5.37,-4.45,"   -6.19","    0.07","   -1.06","    0.01"
"180",2012-06-30,4.07,2.77,1.66,2.29,"    3.89","    0.67","    0.62","    0.00"
"181",2012-07-31,2.35,1.01,1.71,1.19,"    0.79","   -2.77","   -0.02","    0.00"
"182",2012-08-31,0.53,1.74,1.49,1.5,"    2.55","    0.48","    1.30","    0.01"
"183",2012-09-30,1.33,2.08,1.84,2.09,"    2.73","    0.51","    1.60","    0.01"
"184",2012-10-31,-0.23,-0.66,-1.08,-0.33,"   -1.76","   -1.16","    3.59","    0.01"
"185",2012-11-30,0.89,0.56,1.28,0.56,"    0.78","    0.64","   -0.84","    0.01"
"186",2012-12-31,0.55,1.6,-0.22,0.89,"    1.18","    1.50","    3.51","    0.01"
"187",2013-01-31,2.77,2.72,2.59,1.57,"    5.57","    0.33","    0.96","    0.00"
"188",2013-02-28,0.09,-0.15,-0.27,-0.46,"    1.29","   -0.28","    0.11","    0.00"
"189",2013-03-31,2.44,1.67,1.45,0.77,"    4.03","    0.81","   -0.19","    0.00"
"190",2013-04-30,3.99,2.22,0.45,2.01,"    1.55","   -2.36","    0.45","    0.00"
"191",2013-05-31,-2.65,-0.14,-0.27,-1.62,"    2.80","    1.73","    2.63","    0.00"
"192",2013-06-30,-1.56,-1.89,-2.93,-1.99,"   -1.20","    1.33","    0.03","    0.00"
"193",2013-07-31,3.08,3.06,4.21,2.95,"    5.65","    1.86","    0.57","    0.00"
"194",2013-08-31,-2.3,-1.56,-1.85,-1.23,"   -2.71","    0.28","   -2.69","    0.00"
"195",2013-09-30,3.29,3.07,3.76,3.58,"    3.77","    2.91","   -1.22","    0.00"
"196",2013-10-31,3.65,2.14,2.33,2.38,"    4.18","   -1.56","    1.25","    0.00"
"197",2013-11-30,-0.26,1.55,0.76,0.28,"    3.13","    1.29","    0.32","    0.00"
"198",2013-12-31,1.65,1.27,1.56,0.57,"    2.81","   -0.45","   -0.02","    0.00"
"199",2014-01-31,-3.14,-2.01,-2.55,-1.26,"   -3.32","    0.90","   -2.07","    0.00"
"200",2014-02-28,4.3,3,5.63,3.07,"    4.65","    0.37","   -0.31","    0.00"
"201",2014-03-31,0.89,-0.32,-1.62,0.17,"    0.43","   -1.85","    4.93","    0.00"
"202",2014-04-30,2.11,0.23,-0.68,0.92,"   -0.19","   -4.20","    1.17","    0.00"
"203",2014-05-31,1.73,1.53,2.24,1.31,"    2.06","   -1.88","   -0.13","    0.00"
"204",2014-06-30,0.98,1.28,2.1,1.42,"    2.61","    3.08","   -0.70","    0.00"
"205",2014-07-31,-1.65,-0.98,-2.89,-1.2,"   -2.04","   -4.29","    0.03","    0.00"
"206",2014-08-31,2.21,1.88,2.21,1.41,"    4.24","    0.40","   -0.45","    0.00"
"207",2014-09-30,-2.17,-1.8,-2.92,-3.16,"   -1.97","   -3.72","   -1.34","    0.00"
"208",2014-10-31,1.83,-0.27,0.48,0.41,"    2.52","    4.20","   -1.81","    0.00"
"209",2014-11-30,1.53,1.29,1.25,0.52,"    2.55","   -2.06","   -3.09","    0.00"
"210",2014-12-31,-2.02,-1.55,-1.9,-1.19,"   -0.06","    2.49","    2.27","    0.00"
"211",2015-01-31,0.29,0.1,-0.81,-0.84,"   -3.11","   -0.55","   -3.58","    0.00"
"212",2015-02-28,2.66,3.37,4.93,2.33,"    6.13","    0.61","   -1.86","    0.00"
"213",2015-03-31,-2.29,-0.68,0.77,-1.14,"   -1.12","    3.04","   -0.37","    0.00"
"214",2015-04-30,2.73,1.86,0.77,1.96,"    0.59","   -3.03","    1.82","    0.00"
"215",2015-05-31,-0.29,0.29,0.77,-0.81,"    1.36","    0.92","   -1.14","    0.00"
"216",2015-06-30,-2.89,-1.87,0.77,-1.31,"   -1.53","    2.90","   -0.79","    0.00"
"217",2015-07-31,1.47,-0.1,0.77,0.38,"    1.54","   -4.19","   -4.13","    0.00"
"218",2015-08-31,-4.93,-3.54,0.77,-3.26,"   -6.04","    0.33","    2.77","    0.00"
"219",2015-09-30,-1.99,-2.91,0.77,-1.53,"   -3.07","   -2.63","    0.56","    0.00"
"220",2015-10-31,5.42,4.41,0.77,3.71,"    7.75","   -1.87","   -0.46","    0.00"
"221",2015-11-30,-1.42,-0.5,0.77,-1.15,"    0.56","    3.59","   -0.42","    0.00"
"222",2015-12-31,-1.37,-0.96,0.77,-0.67,"   -2.17","   -2.82","   -2.61","    0.01"
"223",2016-01-31,-1.25,-3.35,0.77,-2.58,"   -5.77","   -3.43","    2.09","    0.01"
"224",2016-02-29,-0.4,-1.15,0.77,0.93,"   -0.07","    0.71","   -0.57","    0.02"
"225",2016-03-31,5.61,4.2,0.77,5,"    6.96","    0.82","    1.19","    0.02"
"226",2016-04-30,0.87,1.18,0.77,1.53,"    0.91","    0.74","    3.28","    0.01"
"227",2016-05-31,0.26,-0.5,0.77,-0.59,"    1.78","   -0.18","   -1.66","    0.01"
"228",2016-06-30,1.95,0.06,0.77,1.23,"   -0.05","    0.60","   -1.48","    0.02"
"229",2016-07-31,1.8,2.89,0.77,2.47,"    3.95","    2.51","   -1.27","    0.02"
"230",2016-08-31,-1.12,0.43,0.77,-0.04,"    0.49","    1.18","    3.13","    0.02"
"231",2016-09-30,0.4,0.48,0.77,0.64,"    0.25","    2.13","   -1.23","    0.02"
"232",2016-10-31,-2.44,-1.29,0.77,-2.31,"   -2.02","   -4.42","    4.12","    0.02"
"233",2016-11-30,-1.08,0.27,0.77,-1.59,"    4.86","    5.67","    8.19","    0.01"
"234",2016-12-31,2.29,0.99,0.77,0.84,"    1.81","    0.08","    3.56","    0.03"
"235",2017-01-31,1.16,1.75,0.77,1.89,"    1.94","   -1.14","   -2.76","    0.04"
"236",2017-02-28,2.3,1.83,0.77,1.58,"    3.57","   -2.02","   -1.68","    0.04"
"237",2017-03-31,1.14,0.84,0.77,0.65,"    0.17","    1.14","   -3.32","    0.03"
"238",2017-04-30,0.77,1.26,0.77,1.34,"    1.09","    0.72","   -2.10","    0.05"
"239",2017-05-31,2.52,1.55,0.77,1.73,"    1.06","   -2.52","   -3.78","    0.06"
